City ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Tuktoyaktuk,40,CA,1610245021,84,69.4541,-133.0374,-4.0,13.8
1,Verāval,13,IN,1610245081,59,20.9,70.3667,70.21,11.32
2,Rikitea,100,PF,1610245008,75,-23.1203,-134.9692,78.87,13.8
3,Tuatapere,89,NZ,1610244861,72,-46.1333,167.6833,64.0,21.99
4,Amberley,1,US,1610245081,86,39.2048,-84.428,28.99,1.59
5,Bredasdorp,99,ZA,1610244791,82,-34.5322,20.0403,62.6,6.91
6,Aklavik,79,CA,1610245052,92,68.2191,-135.0107,1.4,3.44
7,Ushuaia,75,AR,1610244788,87,-54.8,-68.3,46.4,19.57
8,Castro,100,BR,1610244835,96,-24.7911,-50.0119,64.98,8.43
9,Maceió,0,BR,1610244813,88,-9.6658,-35.7353,75.2,4.61
10,Sioux Lookout,90,CA,1610245030,93,50.1001,-91.917,21.2,4.61
11,Tilichiki,0,RU,1610245082,87,60.4667,166.1,-16.83,12.48
12,Souillac,75,MU,1610244769,89,-20.5167,57.5167,78.8,8.05
13,Mariehamn,90,AX,1610245082,75,60.0973,19.9348,33.8,5.75
14,Avarua,20,CK,1610245027,65,-21.2078,-159.775,84.2,8.05
15,Palmer,20,US,1610245083,55,42.1584,-72.3287,30.99,12.66
16,Thompson,1,CA,1610245026,92,55.7435,-97.8558,5.0,6.91
17,Nador,0,MA,1610245083,54,35.174,-2.9287,51.8,4.61
18,Bethel,1,US,1610245001,47,41.3712,-73.414,30.2,8.05
19,Cape Town,75,ZA,1610244950,77,-33.9258,18.4232,66.99,18.41
20,Puerto Ayora,12,EC,1610245009,91,-0.7393,-90.3518,75.0,1.99
21,Hermanus,100,ZA,1610245007,94,-34.4187,19.2345,63.0,11.7
22,Rawson,93,AR,1610245083,26,-43.3002,-65.1023,70.86,27.31
23,Balkhash,0,KZ,1610245084,77,46.844,74.9804,-7.6,11.18
24,Los Llanos de Aridane,90,ES,1610245084,58,28.6585,-17.9182,59.0,6.91
25,Narsaq,75,GL,1610245022,39,60.9167,-46.05,42.8,24.16
26,Kapaa,75,US,1610245012,83,22.0752,-159.319,79.0,6.91
27,Gemeente Heerenveen,16,NL,1610244917,92,52.95,5.9333,33.01,5.23
28,Broome,1,US,1610245044,74,42.2506,-75.833,26.01,8.05
29,Vaini,75,TO,1610245005,84,-21.2,-175.2,84.2,8.05
30,Grindavik,75,IS,1610245031,74,63.8424,-22.4338,24.8,6.91
31,Norden,97,DE,1610245085,88,53.6,7.2,33.01,4.0
32,Port Alfred,22,ZA,1610245009,86,-33.5906,26.891,69.01,5.01
33,Saint-Joseph,0,RE,1610245016,60,-21.3667,55.6167,75.2,5.75
34,Tignère,92,CM,1610245085,28,7.3667,12.65,63.57,0.92
35,Eilat,0,IL,1610245085,53,29.5581,34.9482,61.23,8.23
36,Oranjemund,1,NA,1610245085,86,-28.55,16.4333,61.75,14.7
37,Punta Arenas,90,CL,1610244724,81,-53.15,-70.9167,46.4,10.36
38,Tecpan,75,GT,1610245086,88,14.7623,-90.9947,57.2,18.41
39,Coahuayana Viejo,20,MX,1610245053,73,18.7333,-103.6833,71.6,0.51
40,Frunze,51,UA,1610245086,93,48.6686,38.7544,29.52,8.79
41,Cidreira,0,BR,1610245028,81,-30.1811,-50.2056,77.34,17.78
42,Nikolskoye,0,RU,1610245005,85,59.7035,30.7861,6.01,4.47
43,San Roque,90,ES,1610245086,76,36.2107,-5.3842,48.2,12.66
44,Fortuna,1,US,1610245058,87,40.5982,-124.1573,50.0,8.05
45,Benguela,99,AO,1610245086,73,-12.5763,13.4055,73.94,4.65
46,Hobart,20,AU,1610244773,52,-42.8794,147.3294,80.01,16.11
47,Albany,99,US,1610244776,57,42.6001,-73.9662,27.0,3.0
48,Iqaluit,90,CA,1610245036,79,63.7506,-68.5145,12.2,2.3
49,Khatanga,50,RU,1610245007,85,71.9667,102.5,-30.68,4.54
50,Kabanjahe,75,ID,1610245087,100,3.1001,98.4908,78.8,5.75
51,Padang,40,ID,1610245050,78,-0.9492,100.3543,78.8,2.3
52,San Juan de Urabá,100,CO,1610245087,86,8.7592,-76.5297,77.04,4.47
53,Port Elizabeth,0,ZA,1610244778,83,-33.918,25.5701,68.0,16.11
54,Bambanglipuro,93,ID,1610245087,69,-7.95,110.2833,84.38,4.38
55,Salta,40,AR,1610244837,88,-24.7859,-65.4117,69.8,3.44
56,Barra de Tecoanapa,5,MX,1610245088,82,16.5167,-98.75,77.13,7.52
57,Tiarei,75,PF,1610245088,65,-17.5333,-149.3333,84.2,10.36
58,Boca do Acre,92,BR,1610245088,76,-8.7522,-67.3978,78.03,2.19
59,Palm Valley,0,US,1610245088,26,30.1775,-81.3876,44.01,8.52
60,Dindori,19,IN,1610245088,82,22.95,81.0833,62.06,4.92
61,Lagoa,99,PT,1610245023,62,39.05,-27.9833,56.82,8.14
62,Ust'-Koksa,100,RU,1610245049,81,50.2696,85.6108,-0.63,2.08
63,Kasongo-Lunda,8,CD,1610245088,94,-6.4667,16.8167,66.33,1.05
64,Novo Oriente,100,BR,1610245089,56,-5.5344,-40.7742,78.8,4.29
65,Saint-Philippe,0,RE,1610245008,60,-21.3585,55.7679,75.2,5.75
66,Upernavik,100,GL,1610245004,83,72.7868,-56.1549,11.07,10.67
67,Busselton,100,AU,1610245005,76,-33.65,115.3333,72.0,8.01
68,Jamestown,90,US,1610245010,93,42.097,-79.2353,30.0,5.75
69,Mandalgovi,100,MN,1610245089,83,45.7625,106.2708,-0.81,7.96
70,Dikson,100,RU,1610244863,91,73.5069,80.5464,-3.57,15.05
71,Saint-Pierre,0,RE,1610245089,60,-21.3393,55.4781,75.2,5.75
72,Camacha,40,PT,1610245027,62,33.0833,-16.3333,57.2,23.02
73,Mar del Plata,0,AR,1610244902,72,-38.0023,-57.5575,68.0,13.8
74,Lepaterique,75,HN,1610245090,94,14.0667,-87.4667,62.6,11.5
75,Arraial do Cabo,0,BR,1610245009,91,-22.9661,-42.0278,76.91,15.7
76,Chapais,90,CA,1610245052,92,49.7834,-74.8492,15.8,6.78
77,Turukhansk,98,RU,1610245090,89,65.8167,87.9833,-9.71,4.65
78,Itaberaba,0,BR,1610244913,79,-12.5275,-40.3069,74.3,5.5
79,Hilo,20,US,1610245029,57,19.7297,-155.09,80.6,11.5
80,Waddān,37,LY,1610245090,26,29.1614,16.139,66.96,10.42
81,Lorengau,100,PG,1610245019,59,-2.0226,147.2712,86.16,5.19
82,Airai,100,TL,1610245018,91,-8.9266,125.4092,72.57,1.48
83,Matara,100,LK,1610244911,87,5.9485,80.5353,75.13,5.53
84,São João da Barra,98,BR,1610245023,88,-21.6403,-41.0511,77.22,14.99
85,New Norfolk,37,AU,1610245029,26,-42.7826,147.0587,81.0,3.0
86,Ponta do Sol,64,PT,1610245016,72,32.6667,-17.1,53.01,3.0
87,Pauini,99,BR,1610245073,89,-7.7136,-66.9764,75.29,2.86
88,Mil'kovo,100,RU,1610245091,90,54.7167,158.6167,11.53,6.78
89,Quelimane,20,MZ,1610245092,83,-17.8786,36.8883,78.8,4.12
90,Hithadhoo,100,MV,1610245038,74,-0.6,73.0833,81.1,11.21
91,Mabaruma,80,GY,1610245046,97,8.2,-59.7833,73.47,4.92
92,Harar,1,ET,1610245092,62,9.3094,42.1258,52.72,3.78
93,Ancud,90,CL,1610245051,87,-41.8697,-73.8203,53.01,9.22
94,San Quintín,0,MX,1610245092,76,30.4833,-115.95,58.75,6.71
95,Lebu,0,CL,1610244861,87,-37.6167,-73.65,54.63,6.91
96,Bisceglie,75,IT,1610245092,100,41.242,16.5044,44.6,3.44
97,Guaratinga,40,BR,1610245093,83,-16.5667,-39.5667,78.8,8.05
98,Mauá,90,BR,1610245093,78,-23.6678,-46.4614,71.6,6.91
99,Cherskiy,98,RU,1610245070,85,68.75,161.3,-27.63,4.34
100,Pangoa,85,PE,1610245072,91,-12.1167,-73.0,69.57,1.9
101,Vila,25,PT,1610245093,80,42.0304,-8.1588,37.0,7.0
102,Gushikawa,40,JP,1610245018,55,26.3544,127.8686,60.8,10.36
103,Carballo,75,ES,1610245093,76,43.213,-8.691,44.6,9.22
104,Sitka,90,US,1610245023,65,57.0531,-135.33,42.8,23.02
105,Yellowknife,1,CA,1610245010,85,62.456,-114.3525,10.4,8.05
106,Katsuura,20,JP,1610244738,33,35.1333,140.3,41.0,5.75
107,Mataura,100,NZ,1610245005,74,-46.1927,168.8643,63.0,21.0
108,Hong Kong,99,HK,1610245089,23,22.2855,114.1577,54.0,8.99
109,Assiut,0,EG,1610245040,82,27.181,31.1837,51.8,6.91
110,Butaritari,100,KI,1610244860,81,3.0707,172.7902,81.41,19.91
111,Geraldton,90,AU,1610245030,65,-28.7667,114.6,77.0,18.41
112,Mahébourg,75,MU,1610244981,89,-20.4081,57.7,78.8,8.05
113,Tromsø,0,NO,1610245094,54,69.6496,18.957,26.6,18.41
114,Tshikapa,90,CD,1610245094,92,-6.4167,20.8,69.06,1.19
115,Sovetskiy,89,RU,1610245095,89,61.3614,63.5842,-15.74,4.92
116,Klaksvík,75,FO,1610245048,86,62.2266,-6.589,30.2,10.36
117,Terney,13,RU,1610245095,78,45.0503,136.6092,0.16,12.08
118,Caravelas,6,BR,1610245023,84,-17.7125,-39.2481,77.59,8.3
119,Ulladulla,12,AU,1610245075,47,-35.35,150.4667,82.0,10.36
120,Mount Isa,40,AU,1610245044,40,-20.7333,139.5,91.4,10.36
121,Jiexiu,83,CN,1610245095,63,37.0244,111.9125,20.44,3.56
122,Flin Flon,0,CA,1610245004,96,54.7682,-101.865,20.01,9.19
123,Kamennomostskiy,96,RU,1610245096,87,44.2983,40.1856,44.64,2.37
124,Alcúdia,40,ES,1610245096,80,39.8532,3.1214,48.99,3.0
125,Vaitape,2,PF,1610245096,71,-16.5167,-151.75,81.23,11.14
126,Sept-Îles,0,CA,1610245072,68,50.2001,-66.3821,24.8,10.36
127,Poum,100,NC,1610245031,80,-20.2333,164.0167,82.53,20.69
128,Yulara,0,AU,1610245076,14,-25.2406,130.9889,93.2,12.66
129,Ribeira Grande,100,PT,1610245037,71,38.5167,-28.7,59.07,14.7
130,Bambous Virieux,75,MU,1610245068,89,-20.3428,57.7575,78.8,8.05
131,Pangnirtung,90,CA,1610245096,66,66.1451,-65.7125,8.6,0.51
132,Meulaboh,79,ID,1610244806,79,4.1363,96.1285,78.85,3.44
133,Dashitou,72,CN,1610245097,86,43.3067,128.5114,1.99,9.28
134,East London,39,ZA,1610244965,80,-33.0153,27.9116,72.41,18.5
135,Anchorage,75,US,1610245083,69,61.2181,-149.9003,30.0,3.44
136,Norman Wells,20,CA,1610244758,92,65.282,-126.8329,1.4,5.75
137,Pueblo,90,US,1610244884,93,38.2545,-104.6091,28.99,8.9
138,Waipawa,44,NZ,1610245097,64,-41.4122,175.5153,71.6,21.85
139,Kimberley,1,ZA,1610245097,88,-28.7323,24.7623,66.2,6.91
140,Inuvik,25,CA,1610245098,92,68.3499,-133.7218,1.4,3.44
141,Rāvar,0,IR,1610245098,52,31.2656,56.8055,34.14,2.24
142,Amahai,96,ID,1610245098,71,-3.3333,128.9167,85.14,5.01
143,Bar Harbor,90,US,1610245098,80,44.3876,-68.2039,32.0,8.05
144,Baykit,100,RU,1610245098,86,61.67,96.37,-9.65,1.28
145,Ylöjärvi,75,FI,1610245098,85,61.5563,23.5961,15.01,5.75
146,Quatre Cocos,75,MU,1610245098,89,-20.2078,57.7625,78.8,8.05
147,Provideniya,0,RU,1610245031,81,64.3833,-173.3,-6.74,6.08
148,Lompoc,1,US,1610245053,62,34.6391,-120.4579,55.99,8.05
149,Bluff,87,NZ,1610245010,74,-46.6,168.3333,63.0,21.0
150,Khuzdar,0,PK,1610245099,57,27.7384,66.6434,38.53,3.06
151,Kumul,70,CN,1610245099,85,42.8,93.45,10.18,3.98
152,Kenai,90,US,1610245099,74,60.5544,-151.2583,33.01,26.46
153,Kuytun,100,RU,1610245099,91,54.3419,101.5036,-1.55,5.17
154,Beringovskiy,98,RU,1610245032,88,63.05,179.3167,-14.67,11.9
155,Tevriz,84,RU,1610245099,93,57.509,72.4042,-0.71,4.56
156,Broken Hill,0,AU,1610244847,23,-31.95,141.4333,86.0,8.05
157,Aswān,0,EG,1610245099,34,24.0934,32.907,59.16,8.14
158,Aquiraz,40,BR,1610245100,83,-3.9014,-38.3911,80.6,8.05
159,Rockland,100,US,1610245100,66,41.1668,-74.0496,34.0,5.93
160,Luena,100,AO,1610245100,97,-11.7833,19.9167,59.27,4.76
161,Bengkulu,100,ID,1610245025,81,-3.8004,102.2655,76.91,2.62
162,Båtsfjord,58,NO,1610245100,92,70.6345,29.7185,12.7,12.24
163,Marsh Harbour,46,BS,1610244866,66,26.5412,-77.0636,64.69,13.76
164,College,75,US,1610245013,79,64.8569,-147.8028,10.4,4.61
165,Scarborough,100,GB,1610244903,89,54.2797,-0.4044,35.01,4.0
166,Salalah,0,OM,1610245062,34,17.0151,54.0924,64.4,6.91
167,Tegul'det,100,RU,1610245101,92,57.3064,88.1667,-0.94,7.58
168,Carnarvon,20,AU,1610244845,51,-24.8667,113.6333,89.6,20.71
169,Byron Bay,11,AU,1610245040,61,-28.65,153.6167,80.01,16.11
170,Asău,75,RO,1610245028,100,46.4333,26.4,28.4,1.39
171,Port Keats,77,AU,1610245101,64,-14.25,129.55,90.52,6.87
172,Faanui,5,PF,1610245020,71,-16.4833,-151.75,81.23,11.1
173,Pisco,0,PE,1610244801,83,-13.7,-76.2167,69.8,11.5
174,São Félix do Xingu,17,BR,1610245042,87,-6.6447,-51.995,74.41,1.9
175,Esperance,90,AU,1610245052,78,-33.8667,121.9,69.8,21.85
176,Port-Gentil,99,GA,1610245040,81,-0.7193,8.7815,80.28,7.27
177,Barrow,90,US,1610245010,78,71.2906,-156.7887,5.0,5.75
178,Kaitangata,76,NZ,1610245043,53,-46.2817,169.8464,66.99,15.01
179,Batagay-Alyta,100,RU,1610245102,83,67.8006,130.4114,-26.54,2.68
180,Isangel,75,VU,1610245021,74,-19.55,169.2667,89.6,5.75
181,St. George's,20,GD,1610245102,83,12.0564,-61.7485,80.6,21.85
182,Sisimiut,100,GL,1610245032,89,66.9395,-53.6735,21.72,8.59
183,Port Hedland,53,AU,1610245022,27,-20.3167,118.5667,102.2,8.05
184,Pontes e Lacerda,29,BR,1610245102,69,-15.2261,-59.3353,78.57,2.35
185,Yumen,44,CN,1610245038,87,40.2833,97.2,11.07,29.28
186,Fairbanks,75,US,1610244918,79,64.8378,-147.7164,10.4,4.61
187,Severo-Yeniseyskiy,100,RU,1610245103,90,60.3725,93.0408,-15.79,2.66
188,Saint George,1,US,1610245006,36,37.1041,-113.5841,46.0,19.57
189,Westport,90,US,1610245103,35,41.1415,-73.3579,35.6,17.27
190,Talnakh,0,RU,1610245026,77,69.4865,88.3972,-23.69,2.57
191,Ranong,20,TH,1610245103,78,9.9658,98.6348,78.8,8.05
192,Russell,90,US,1610244927,70,32.3502,-85.1999,37.4,11.5
193,Takoradze,28,GH,1610245104,89,4.8845,-1.7554,78.39,7.78
194,Warrensburg,90,US,1610245065,80,38.7628,-93.7361,28.4,5.44
195,Vila Franca do Campo,75,PT,1610244974,58,37.7167,-25.4333,53.6,4.61
196,Māngrol,14,IN,1610245104,64,21.1167,70.1167,65.88,12.37
197,Semaria,6,IN,1610245104,80,24.3073,79.9718,64.31,2.71
198,Atbasar,100,KZ,1610245104,95,51.8,68.3333,9.32,12.68
199,St. Pete Beach,75,US,1610245104,76,27.7253,-82.7412,54.0,6.91
200,Juye,76,CN,1610245104,66,35.3947,116.0883,29.89,7.78
201,Birjand,0,IR,1610245105,25,32.8663,59.2211,17.6,6.91
202,Atuona,77,PF,1610245004,78,-9.8,-139.0333,78.08,14.18
203,Codrington,52,AU,1610245015,44,-38.2667,141.9667,81.05,6.44
204,Omsukchan,98,RU,1610245105,83,62.5333,155.8,-23.51,4.25
205,Najrān,0,SA,1610245073,39,17.4924,44.1277,46.4,0.69
206,Necochea,56,AR,1610245105,50,-38.5473,-58.7368,70.2,14.07
207,Peiting,100,DE,1610245105,93,47.8,10.9333,24.01,8.05
208,Mogadishu,0,SO,1610244837,73,2.0371,45.3438,74.89,19.42
209,Hamilton,1,US,1610244865,86,39.1834,-84.5333,28.0,1.14
210,Labuhan,100,ID,1610245019,75,-6.8844,112.2051,82.33,4.14
211,George Town,20,MY,1610245013,65,5.4112,100.3354,82.4,9.22
212,Sur,0,OM,1610245063,41,22.5667,59.5289,63.72,12.12
213,Kushmurun,100,KZ,1610245072,95,52.4503,64.6311,11.64,12.68
214,Mossamedes,39,AO,1610245106,76,-15.1961,12.1522,69.15,3.62
215,Saskylakh,100,RU,1610245007,85,71.9167,114.0833,-25.4,9.1
216,Conde,0,BR,1610244853,83,-7.2597,-34.9075,78.8,4.61
217,Kuching,40,MY,1610244856,89,1.55,110.3333,80.6,2.3
218,Lüderitz,47,NA,1610245061,56,-26.6481,15.1594,68.5,20.78
219,Bairiki Village,75,KI,1610245039,74,1.3292,172.9752,84.2,13.8
220,Henties Bay,100,NA,1610245107,81,-22.116,14.2845,68.0,5.08
221,Kalmunai,100,LK,1610245107,91,7.4167,81.8167,74.66,7.81
222,Nuuk,90,GL,1610245107,74,64.1835,-51.7216,28.4,6.91
223,Qaqortoq,75,GL,1610245107,39,60.7167,-46.0333,42.8,24.16
224,Ilulissat,75,GL,1610245057,49,69.2167,-51.1,19.4,13.8
225,Umluj,0,SA,1610245108,55,25.0213,37.2685,73.71,6.46
226,Kāman,0,IN,1610245108,46,27.65,77.2667,54.09,8.86
227,Clyde River,90,CA,1610245023,85,70.4692,-68.5914,6.8,17.27
228,Carutapera,83,BR,1610244928,79,-1.195,-46.02,79.18,6.89
229,Huilong,100,CN,1610245051,44,31.8111,121.655,37.0,3.0
230,Margate,0,GB,1610245055,88,51.3813,1.3862,34.0,4.0
231,Tiksi,100,RU,1610245019,88,71.6872,128.8694,-20.94,4.74
232,Mehamn,25,NO,1610245108,93,71.0357,27.8492,15.82,18.21
233,Xapuri,82,BR,1610245108,73,-10.6517,-68.5044,77.56,2.39
234,Tarpon Springs,12,US,1610245108,66,28.1461,-82.7568,53.01,9.22
235,Constitución,39,CL,1610244956,83,-35.3333,-72.4167,52.09,6.62
236,Musoma,98,TZ,1610245109,81,-1.5,33.8,65.46,8.81
237,Kankan,1,GN,1610245053,24,10.3854,-9.3057,74.07,4.7
238,Tsumeb,100,NA,1610245109,78,-19.2333,17.7167,70.52,8.77
239,Pakxan,18,LA,1610245109,47,18.3778,103.6601,60.85,4.61
240,Petrovskoye,100,RU,1610245109,96,57.0104,39.2693,11.12,10.09
241,Siemiatycze,86,PL,1610245109,98,52.4272,22.8623,24.37,4.63
242,Cabo San Lucas,1,MX,1610245044,63,22.8909,-109.9124,66.2,8.05
243,Brühl,75,DE,1610245109,100,50.8293,6.905,37.0,1.14
244,Hobyo,0,SO,1610245066,74,5.3505,48.5268,74.16,21.23
245,Havelock,1,US,1610245075,86,34.8791,-76.9013,36.0,4.72
246,Hambantota,75,LK,1610245110,100,6.1241,81.1185,75.2,3.44
247,Torbay,1,CA,1610245010,86,47.6666,-52.7314,32.0,13.8
248,Sabla,0,NG,1610245110,21,12.7525,4.7077,72.54,10.18
249,Ambilobe,49,MG,1610245110,94,-13.2,49.05,73.22,2.66
250,Saldanha,37,ZA,1610244863,82,-33.0117,17.9442,64.4,6.91
251,Jucás,94,BR,1610245111,67,-6.5253,-39.5275,77.7,10.29
252,Erbil,0,IQ,1610245111,55,36.1926,44.0106,33.8,2.19
253,Smithers,90,CA,1610245074,69,54.7804,-127.1743,30.2,13.8
254,Olinda,20,BR,1610245111,69,-8.0089,-34.8553,78.8,6.91
255,Rincon,20,US,1610245111,70,32.296,-81.2354,42.8,8.05
256,Sobolevo,72,RU,1610245111,96,54.4299,31.8996,11.55,5.82
257,Morehead,90,US,1610245111,64,37.2711,-87.1764,34.0,3.18
258,Malakal,0,SS,1610245111,31,9.5334,31.6605,72.36,6.73
259,Río Cuarto,0,AR,1610245111,88,-33.1307,-64.3499,66.0,8.01
260,Saint Paul Harbor,90,US,1610245017,87,57.79,-152.4072,37.4,24.16
261,Lázaro Cárdenas,74,MX,1610245112,79,17.9583,-102.2,74.68,3.76
262,Malbork,100,PL,1610245112,100,54.0359,19.0266,32.0,5.48
263,Te Anau,96,NZ,1610245052,79,-45.4167,167.7167,57.25,6.82
264,Fürstenfeld,99,AT,1610245112,98,47.05,16.0833,28.99,1.28
265,Half Moon Bay,20,US,1610245047,62,37.4636,-122.4286,53.6,3.44
266,Bay Roberts,7,CA,1610245052,1,47.5999,-53.2648,30.99,11.25
267,Araouane,0,ML,1610245112,19,18.9048,-3.5265,72.41,9.69
268,Buraidah,20,SA,1610245112,100,26.326,43.975,50.0,4.61
269,Yar-Sale,94,RU,1610245036,89,66.8333,70.8333,-17.82,11.5
270,Plainview,90,US,1610245113,44,40.7765,-73.4673,37.4,10.36
271,Río Gallegos,40,AR,1610245113,62,-51.6226,-69.2181,55.4,14.97
272,Hofn,0,IS,1610245113,82,64.2539,-15.2082,24.37,8.75
273,Arona,40,ES,1610245061,67,28.0996,-16.681,57.2,5.75
274,Basco,56,PH,1610245113,74,20.4487,121.9702,66.94,28.52
275,Bacolod City,100,PH,1610245113,86,10.6667,122.95,78.53,19.86
276,Penzance,83,GB,1610245113,93,50.1186,-5.5371,35.01,6.91
277,Rio Grande,84,BR,1610245032,86,-32.035,-52.0986,73.27,15.3
278,Nanortalik,100,GL,1610245013,90,60.1432,-45.2371,29.86,8.12
279,Evensk,57,RU,1610245066,81,61.95,159.2333,-0.33,11.18
280,Bima,43,ID,1610245114,63,-8.4667,118.7167,88.2,2.62
281,Taltal,0,CL,1610245114,72,-25.4,-70.4833,65.35,5.44
282,Cayenne,75,GF,1610244861,100,4.9333,-52.3333,75.2,3.44
283,Tombouctou,0,ML,1610245114,20,20.0,-3.0,71.42,9.48
284,Wagar,0,SD,1610245114,89,16.1525,36.2032,65.62,8.57
285,Gamba,7,GA,1610245115,90,-2.65,10.0,77.18,6.06
286,Ushumun,99,RU,1610245115,82,52.7833,126.5333,-3.03,11.45
